00000000 0
807FBB44 currentactorpointer
807FBB4C player
807FBB63 tbvoidbyte
807FBFF0 actorarray
807FC3F0 actorcount
807FC400 actorspawnerpointer
807FC80F sprite_translucency
807FC918 positionwarpinfo
807FC924 swapobject
807FC928 player_count
807FC950 movesbase
807FCC40 collectablebase
807FCC4D storeddamage
807FD570 transferredactortype
807FD614 phasewalk_stickmagnitude
807FD63E stickx_interpretted
807FD63F sticky_interpretted
807FD640 stickx_magnitude
807FD641 sticky_magnitude
807FD70C autowalkpointer
807FD790 modeltwotoucharray
807FD798 modeltwotouchcount
807FD802 fairy_data
807FD888 lzfadeoutprogress
807FD88C transitionspeed
807FDC88 spawnermasterdata
807FDD90 tempflagblock
807FFA00 graphicaloverlayspace
807FFB80 watchactor
807FFB90 watchtextspace
807FFC50 phasechecker
807FFC58 undoflag
807FFC60 fairyviewerdata
807FFC68 fairyviewerfocus
807FFC6C arcademenu
807FFC70 memoryviewerlastaddress
807FFC74 assignedconsole
807FFC78 phasepointer
807FFDBD enemyspawnoff
807FFDBE automoonkickon
807FFDBF focusedsavestate
807FFDC0 newmenu_errorstart
807FFDC4 activemenu
807FFDD7 ltolevitateon
807FFDD8 infinitehealthcheaton
807FFDD9 artificialpauseon
807FFDDA frameadvancing
807FFDDB menushortcutbuttonsoff
807FFDDC flaglogcurrentfcounter
807FFDE8 focusedactorviewpointer
807FFDF2 giantkoshatimervalue
807FFDF4 giantkoshatimeraddress
807FFDF8 autophasestateon
807FFDFC sandstormaddress
807FFE90 timerdata
807FFF18 viewedsnagwatches
807FFF1C activetools_error
807FFF20 style6mtx
807FFF40 watchactive
807FFF41 stateloadtimer
807FFF80 customflag
807FFF85 isgstage
807FFF86 ispausemenuopen
807FFF88 previousframebuttons
807FFF8F lastloadstateaction
807FFF90 pausemenumusicsetting
807FFF91 closingmenu
807FFF92 hasneutralstickinput
807FFF93 touchinggb
807FFF94 issuperspeedon
807FFF95 ltocancelcson
807FFF96 ltotoggletbon
807FFF97 ltoendgameon
807FFF98 temptimestampstoragemajor
807FFF9C temptimestampstorageminor
807FFFA0 hacktitle
807FFFA4 hackversion
807FFFA8 snagcapitalstable
807FFFAC spriteaddress
807FFFB0 previouslagarray
807FFFC0 snagnamestable
807FFFC6 disableforcedstoryskip
807FFFC7 disablestartupskip
807FFFC8 frameadvancestart
807FFFCC actornamestable
807FFFD0 fairyvieweropen
807FFFD1 converttimercountdown
807FFFD2 inputstickmax
807FFFD3 fileinitqoloff
807FFFD4 kroolroundsetting
807FFFD5 transformautorestockoff
807FFFD6 inputspritesspawned
807FFFD7 inputdisplayquadrant
807FFFD8 inputdisplayopen
807FFFD9 disabletaganywhere
807FFFDA disablepositionbuttons
807FFFDB storedround
807FFFDC storedlag
807FFFDE lagdocumentationindex
807FFFDF minigametimersinms
807FFFE0 isgtimer
807FFFE4 savepromptactor
807FFFE8 averagelag
807FFFEC slamlevel
807FFFED sniperon
807FFFEE precision
807FFFEF loadedhooks
807FFFF0 savepromptissaving
807FFFF1 saveprompttimer
807FFFF2 showsaveprompts
807FFFF3 loadvarsonmapload
807FFFF4 ramdisplayopen
807FFFF5 inputdisplayindex
807FFFF6 menusavestateaction
807FFFF7 inbadmap
807FFFF8 watchindex
807FFFFC testvariable

